"0","most_draws <- matches_df %>% "
"0","  group_by(username, hero_name) %>% "
"0","  summarize(total_draws = sum(first_letter == ""D"", na.rm = T),"
"0","            drawing_pct = mean(first_letter == ""D"", na.rm = T)) %>% "
"0","  ungroup() %>% "
"0","  left_join(player_df %>% select(username, N_participations, fed, title, total_games_played)) %>% "
"0","  arrange(desc(total_draws)) %>% "
"0","  slice_head(n=20) %>% "
"0","  select(hero_name, fed, title, total_draws, drawing_pct, total_games_played, N_participations, )"
"2","`summarise()` has grouped output by 'username'. You can override using the `.groups` argument."
"2","Joining with `by = join_by(username)`"
"0","kable(most_draws)"
