"0","# And we can transform the rating of the opponent to a rating difference by substracting the rating of Hikaru and Magnus respectively."
"0","# Hikarus average rating throughout 2023 was 3289 compared to Magnus' 3268."
"0","# The average (mean and median) rating difference for Hikaru Nakamuras games was (436 and 397)."
"0","# The average (mean and median) rating difference for Magnus Carlsens games was (397 and 358)."
"0","# "
"0","# There are some negative values for both. "
"0","# The negative rating come exclusively from the cases where they faced each other."
"0","# In 9 out of these 10 encounters Magnus had a slightly smaller rating than Hikaru."
"0",""
"0",""
"0","matches_df <- matches_df %>% "
"0","  mutate(rating_difference = hero_rating - opponent_rating)"
"0",""
"0","# matches_df %>% "
"0","#   filter(hero_name %in% c(""Hikaru Nakamura"", ""Magnus Carlsen"")) %>% "
"0","#   ggplot(aes(x = rating_difference, color = hero_name, fill = hero_name)) +"
"0","#   geom_density(alpha = 0.05) +"
"0","#   labs(y = """", x = ""Rating differences for Hikarus' and Magnus' opponenets"")"
"0",""
"0","matches_df %>% "
"0","  filter(hero_name %in% c(""Hikaru Nakamura"", ""Magnus Carlsen"")) %>% "
"0","  ggplot(aes(x = rating_difference, color = hero_name)) +"
"0","  geom_density(size = 1) +"
"0","  labs(y = """", x = ""Rating differences for Hikarus' and Magnus' opponents"", color = ""Player:"") +"
"0","  theme(axis.ticks.y = element_blank(), axis.text.y = element_blank()) +"
"0","  theme_light()"
