"0","# player_df_50_games <- player_df %>% filter(N_participations > 25) %>% arrange(desc(avg_score)) %>% head(20) %>% pull(username)"
"0",""
"0","games_color <- results_df %>% "
"0","#  filter(username %in% player_df_50_games) %>% "
"0","  pivot_longer(cols = -c(username, games_w_White, games_w_Black)) %>% "
"0","  mutate(win_white_pct = round(value / games_w_White, 4),"
"0","         win_black_pct = round(value / games_w_Black, 4),"
"0","         lose_white_pct = round(value / games_w_White, 4),"
"0","         lose_black_pct = round(value / games_w_Black, 4))"
"0","         "
"0","names(games_color)[4] <- ""result_color"""
"0",""
"0","winning_percentages <- games_color %>% filter(result_color %in% c(""win_White"", ""win_Black""))"
"0",""
"0","top_30_win_white <- winning_percentages %>% "
"0","  filter(games_w_White >= 30,"
"0","         result_color == ""win_White"") %>% "
"0","  arrange(desc(win_white_pct)) %>% "
"0","  left_join(player_df %>% select(username, name, title, fed)) %>% "
"0","  select(username, name, games_w_White, win_white_pct, title, fed) %>% "
"0","  slice_head(n=30) "
"2","Joining with `by = join_by(username)`"
"0","kable(top_30_win_white)"
