"0","most_wins <- matches_df %>% "
"0","  group_by(username, hero_name) %>% "
"0","  summarize(total_wins = sum(first_letter == ""W"", na.rm = T),"
"0","            winning_pct = percent(mean(first_letter == ""W"", na.rm = T), accuracy = 0.1)) %>% "
"0","  ungroup() %>% "
"0","  left_join(player_df %>% select(username, N_participations, fed, title, total_games_played)) %>% "
"0","  arrange(desc(total_wins)) %>% "
"0","  slice_head(n=10) %>% "
"0","  select(hero_name, fed, title, total_wins, winning_pct, total_games_played, N_participations)"
"2","`summarise()` has grouped output by 'username'. You can override using the `.groups` argument."
"2","Joining with `by = join_by(username)`"
"0","kable(most_wins)"
