"0","#player_df$title <- TT$title_ordered[match(player_df$username, TT$username)]"
"0",""
"0","g1 <- player_df %>% "
"0","    filter(N_participations >= 10) %>% "
"0","  # filter(N_participations >= 10,"
"0","  #        title_ordered %in% c(""GM"", ""IM"", ""FM"", ""CM"", ""NM"")) %>% "
"0","  ggplot(aes(x = rating_best, y = avg_score, label = name)) +"
"0","  geom_point(aes(x=3295, y=8.574), size=12, shape=21, color = ""black"") + "
"0","  geom_point(color = ""grey"", alpha = 0.5) +"
"0","  geom_point(data = player_df %>% filter(N_participations >= 10, title %in% c(""IM"")),"
"0","             mapping = aes(x = rating_best, y = avg_score), color = ""#E69F00"", alpha = 0.6) + "
"0","  geom_point(data = player_df %>% filter(N_participations >= 10, title %in% c(""GM"")),"
"0","             mapping = aes(x = rating_best, y = avg_score), color = ""#0072B2"", alpha = 0.7) + "
"0","#  geom_point(data = player_df %>% filter(username %in% c(""Hikaru"", ""MagnusCarlsen"")),"
"0","#             mapping = aes(x = rating_avg, y = avg_score), color = ""darkblue"", alpha = 1, size = 2) + "
"0","  scale_y_continuous(breaks = c(0,2,4,6,8,10), limits = c(0, 9)) + "
"0","  labs(x=""Best player rating in 2023"", y=""Average player score"", title = ""Player that participated at least 10 times in 2023 Titled Tuesday tournaments"", caption = ""test caption"") +"
"0","  theme_light()"
"0",""
"0","ggplotly(g1)"
